# packages in environment at /opt/miniconda3/envs/notBlosm:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
aom                       3.9.1                h7bae524_0    conda-forge
backports.zstd            1.3.0           py313h48bb75e_0    conda-forge
brotli                    1.2.0                h7d5ae5b_1    conda-forge
brotli-bin                1.2.0                hc919400_1    conda-forge
brotli-python             1.2.0           py313hde1f3bb_1    conda-forge
bzip2                     1.0.8                hd037594_8    conda-forge
c-ares                    1.34.6               hc919400_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cairo                     1.18.4               he0f2337_1    conda-forge
certifi                   2026.1.4           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
contourpy                 1.3.3           py313h2af2deb_4    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               ha1cbb27_0    conda-forge
dav1d                     1.2.1                hb547adb_0    conda-forge
dbus                      1.16.2               h3ff7a7c_1    conda-forge
double-conversion         3.4.0                haf25636_0    conda-forge
ffmpeg                    8.0.1           gpl_h1511fcb_109    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.61.1          py313h7d74516_0    conda-forge
freetype                  2.14.1               hce30654_0    conda-forge
fribidi                   1.0.16               hc919400_0    conda-forge
gdk-pixbuf                2.44.4               h7542897_0    conda-forge
geos                      3.14.1               h5afe852_0    conda-forge
glslang                   16.2.0               h7cb4797_1    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
graphite2                 1.3.14               hec049ff_2    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.3.2               h3103d1b_0    conda-forge
hdf5                      1.14.6          nompi_had3affe_106    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.2                 h38cb7af_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
imath                     3.2.2                h3470cca_0    conda-forge
jasper                    4.2.8                hc0e5025_0    conda-forge
kiwisolver                1.4.9           py313h7add70c_2    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
lcms2                     2.18                 hdfa7624_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libaec                    1.1.5                h8664d51_0    conda-forge
libass                    0.17.4               hcbd7ca7_0    conda-forge
libavif16                 1.3.0                hb06b76e_2    conda-forge
libblas                   3.11.0          5_h51639a9_openblas    conda-forge
libbrotlicommon           1.2.0                hc919400_1    conda-forge
libbrotlidec              1.2.0                hc919400_1    conda-forge
libbrotlienc              1.2.0                hc919400_1    conda-forge
